"0","de_tha.fd
"
"1","Time Series:
Start ="
"1"," "
"1","c(1996, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(2014, 73)"
"1"," "
"1","
Frequency ="
"1"," "
"1","73"
"1"," "
"1","
"
"1","        "
"1","     SWC"
"1"," p.SWC"
"1"," is.fd"
"1","
1996.000"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.014"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.027"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.041"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.055"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.068"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.082"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.096"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.110"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.123"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.137"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.151"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.164"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.178"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.192"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.205"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.219"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.233"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.247"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.260"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.274"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.288"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.301"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.315"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.329"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.342"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.356"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.370"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.384"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.397"
"1","      NA"
"1","    NA"
"1","    NA"
"1","
1996.411"
"1","      NA"
"2","
"
