"0","fd.sw1
"
"1","Time Series:
Start ="
"1"," "
"1","c(1996, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(2014, 73)"
"1"," "
"1","
Frequency ="
"1"," "
"1","73"
"1"," "
"1","
"
"1","        "
"1","       SWC"
"1"," p.SWC"
"1"," is.fd"
"1","
1996.000"
"1"," 0.3691492"
"1","    39"
"1","     0"
"1","
1996.014"
"1"," 0.3748276"
"1","    33"
"1","     0"
"1","
1996.027"
"1"," 0.3620579"
"1","    22"
"1","     0"
"1","
1996.041"
"1"," 0.3562775"
"1","     5"
"1","     1"
"1","
1996.055"
"1"," 0.3574938"
"1","     5"
"1","     1"
"1","
1996.068"
"1"," 0.3566393"
"1","     0"
"1","     1"
"1","
1996.082"
"1"," 0.3571831"
"1","     0"
"1","     1"
"1","
1996.096"
"1"," 0.3582443"
"1","     5"
"1","     0"
"1","
1996.110"
"1"," 0.3609581"
"1","    17"
"1","     0"
"1","
1996.123"
"1"," 0.3866069"
"1","    66"
"1","     0"
"1","
1996.137"
"1"," 0.3783373"
"1","    44"
"1","     0"
"1","
1996.151"
"1"," 0.3703345"
"1","    33"
"1","     0"
"1","
1996.164"
"1"," 0.3580047"
"1","    22"
"1","     0"
"1","
1996.178"
"1"," 0.3619709"
"1","    27"
"1","     0"
"1","
1996.192"
"1"," 0.3601726"
"1","    27"
"1","     0"
"1","
1996.205"
"1"," 0.3580934"
"1","    11"
"1","     1"
"1","
1996.219"
"1"," 0.3629080"
"1","    17"
"1","     0"
"1","
1996.233"
"1"," 0.3778022"
"1","    61"
"1","     0"
"1","
1996.247"
"1"," 0.3744686"
"1","    88"
"1","     0"
"1","
1996.260"
"1"," 0.3843839"
"1","    94"
"1","     0"
"1","
1996.274"
"1"," 0.3680691"
"1","    61"
"1","     0"
"1","
1996.288"
"1"," 0.3435329"
"1","    33"
"1","     0"
"1","
1996.301"
"1"," 0.3000799"
"1","    22"
"1","     0"
"1","
1996.315"
"1"," 0.3047372"
"1","    22"
"1","     0"
"1","
1996.329"
"1"," 0.3455829"
"1","    56"
"1","     0"
"1","
1996.342"
"1"," 0.3819748"
"1","    83"
"1","     0"
"1","
1996.356"
"1"," 0.3902430"
"1","   100"
"1","     0"
"1","
1996.370"
"1"," 0.3890833"
"1","   100"
"1","     0"
"1","
1996.384"
"1"," 0.3954722"
"1","   100"
"1","     0"
"1","
1996.397"
"1"," 0.3860619"
"1","    83"
"1","     0"
"1","
1996.411"
"1"," 0.3770834"
"1","    84"
"1","     0"
"1","
1996.425"
"1"," 0.3641473"
"1","    77"
"1","     0"
"1","
1996.438"
"1"," 0.3833587"
"1","    89"
"1","     0"
"1","
1996.452"
"1"," 0.3511662"
"1","    61"
"1","     0"
"1","
1996.466"
"1"," 0.3612066"
"1","    61"
"1","     0"
"1","
1996.479"
"1"," 0.3645015"
"1","    72"
"1","     0"
"1","
1996.493"
"1"," 0.3644262"
"1","    84"
"1","     0"
"1","
1996.507"
"1"," 0.3805958"
"1","    83"
"1","     0"
"1","
1996.521"
"1"," 0.4104611"
"1","   100"
"1","     0"
"1","
1996.534"
"1"," 0.3622947"
"1","    56"
"1","     0"
"1","
1996.548"
"1"," 0.3312032"
"1","    38"
"1","     0"
"1","
1996.562"
"1"," 0.3835400"
"1","   100"
"1","     0"
"1","
1996.575"
"1"," 0.3793573"
"1","    94"
"2","
"
